i_th animation,N_th class,class folder,class name,i_th in-class animation,dataset animation name,mixamo name,mixamo description,mixamo url,n search results,i_th search result,n frames,trim: from,trim: to,min n trimed frames,max n trimed frames,adjust trim start,adjust trim end,available  trim start,available  trim end,n mixamo variables,min of mixamo var 0,max of mixamo var 0,min of mixamo var 1,max of mixamo var 1,min of mixamo var 2,max of mixamo var 2,min of mixamo var 3,max of mixamo var 3,min of mixamo var 4,max of mixamo var 4,saved as,repetition,rotation
174,6,class_06,waving ,12,animation_012,Waving,Emotional Waving Forward,https://www.mixamo.com/#/?page=1&query=Emotional+Waving+Forward&type=Motion%2CMotionPack,1,0,143,12,58,55,60,TRUE,TRUE,-50,150,4,50,100,50,50,40,60,80,100,nan,nan,Waving.fbx,FALSE,0
175,6,class_06,waving ,13,animation_013,Waving,Emotional Waving Forward,https://www.mixamo.com/#/?page=1&query=Emotional+Waving+Forward&type=Motion%2CMotionPack,1,0,143,15,56,58,60,TRUE,TRUE,-50,150,4,50,100,50,50,80,100,0,20,nan,nan,Waving.fbx,FALSE,0
176,6,class_06,waving ,14,animation_014,Waving,Emotional Waving Forward,https://www.mixamo.com/#/?page=1&query=Emotional+Waving+Forward&type=Motion%2CMotionPack,1,0,143,14,56,59,60,TRUE,TRUE,-50,150,4,50,100,50,50,80,100,40,60,nan,nan,Waving.fbx,FALSE,0
177,6,class_06,waving ,15,animation_015,Waving,Emotional Waving Forward,https://www.mixamo.com/#/?page=1&query=Emotional+Waving+Forward&type=Motion%2CMotionPack,1,0,143,12,58,57,61,TRUE,TRUE,-50,150,4,50,100,50,50,80,100,80,100,nan,nan,Waving.fbx,FALSE,0
178,6,class_06,waving ,16,animation_016,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,19,22,FALSE,FALSE,-50,150,4,50,100,50,50,0,20,0,20,nan,nan,Waving.fbx,TRUE,0
179,6,class_06,waving ,17,animation_017,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,16,21,FALSE,FALSE,-50,150,4,50,100,50,50,0,20,40,60,nan,nan,Waving.fbx,TRUE,0
180,6,class_06,waving ,18,animation_018,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,30,40,FALSE,FALSE,-50,150,4,50,100,50,50,0,20,80,100,nan,nan,Waving.fbx,TRUE,0
181,6,class_06,waving ,19,animation_019,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,20,23,FALSE,FALSE,-50,150,4,50,100,50,50,40,60,0,20,nan,nan,Waving.fbx,TRUE,0
182,6,class_06,waving ,20,animation_020,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,17,21,FALSE,FALSE,-50,150,4,50,100,50,50,40,60,40,60,nan,nan,Waving.fbx,TRUE,0
183,6,class_06,waving ,21,animation_021,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,29,39,FALSE,FALSE,-50,150,4,50,100,50,50,40,60,80,100,nan,nan,Waving.fbx,TRUE,0
184,6,class_06,waving ,22,animation_022,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,18,20,FALSE,FALSE,-50,150,4,50,100,50,50,80,100,0,20,nan,nan,Waving.fbx,TRUE,0
185,6,class_06,waving ,23,animation_023,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,18,21,FALSE,FALSE,-50,150,4,50,100,50,50,80,100,40,60,nan,nan,Waving.fbx,TRUE,0
186,6,class_06,waving ,24,animation_024,Waving,Waving,https://www.mixamo.com/#/?page=1&query=Waving&type=Motion%2CMotionPack,17,1,17,0,100,26,34,FALSE,FALSE,-50,150,4,50,100,50,50,80,100,80,100,nan,nan,Waving.fbx,TRUE,0
187,6,class_06,waving ,25,animation_025,Waving,Waving With Both Hands,https://www.mixamo.com/#/?page=1&query=Waving+With+Both+Hands&type=Motion%2CMotionPack,1,0,96,5,67,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Waving.fbx,FALSE,0
188,6,class_06,waving ,26,animation_026,Waving Gesture,Aj Waving Gesture,https://www.mixamo.com/#/?page=1&query=Aj+Waving+Gesture&type=Motion%2CMotionPack,2,0,45,-13,120,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Waving Gesture.fbx,FALSE,0
